,日期,开盘价,最高价,最低价,收盘价,成交量,成交额,板块名称
305,2023-03-02,1557.467,1561.134,1548.067,1549.883,892717280,6574069600.0,零售
306,2023-03-03,1552.115,1565.07,1545.699,1564.025,1178875160,8374703200.0,零售
307,2023-03-06,1565.272,1574.979,1559.496,1574.678,1188611720,11366625900.0,零售
308,2023-03-07,1575.06,1578.846,1546.687,1546.687,1034563910,9301672200.0,零售
309,2023-03-08,1542.99,1554.909,1537.447,1554.472,742814050,6001842700.0,零售
310,2023-03-09,1557.768,1557.768,1533.741,1539.04,740686660,7241716400.0,零售
311,2023-03-02,2735.729,2746.147,2728.376,2731.822,181529060,1475770600.0,贸易
312,2023-03-03,2727.116,2757.969,2722.362,2754.8,203202470,1572068000.0,贸易
313,2023-03-06,2780.111,2795.684,2775.639,2785.535,278869950,2590388300.0,贸易
314,2023-03-07,2794.432,2806.762,2759.539,2759.539,284623060,2824589100.0,贸易
315,2023-03-08,2746.887,2765.897,2734.016,2761.977,190907970,1947432800.0,贸易
316,2023-03-09,2757.837,2757.837,2721.655,2742.922,150035980,1420896400.0,贸易
317,2023-03-02,2312.275,2371.582,2283.999,2349.557,265487520,4272700400.0,酒店及餐饮
318,2023-03-03,2332.897,2390.718,2325.482,2355.507,299151910,4635162700.0,酒店及餐饮
319,2023-03-06,2348.142,2482.105,2337.213,2452.596,389008330,6277956900.0,酒店及餐饮
320,2023-03-07,2423.215,2454.375,2392.219,2405.271,312890510,5186499200.0,酒店及餐饮
321,2023-03-08,2388.989,2417.154,2365.668,2373.126,191469080,3296825300.0,酒店及餐饮
322,2023-03-09,2363.975,2365.344,2324.964,2331.461,58708961,906395640.0,酒店及餐饮
323,2023-03-02,2801.462,2834.979,2799.313,2813.907,200481190,2480972700.0,景点及旅游
324,2023-03-03,2809.639,2832.727,2793.871,2824.797,169229180,2036039500.0,景点及旅游
325,2023-03-06,2823.682,2889.04,2812.189,2884.646,293620470,3631855000.0,景点及旅游
326,2023-03-07,2868.667,2887.137,2843.885,2845.542,230247390,2816192200.0,景点及旅游
327,2023-03-08,2855.681,2882.309,2832.559,2857.054,185810690,2314128300.0,景点及旅游
328,2023-03-09,2864.621,2864.621,2791.149,2793.497,173790800,2074451300.0,景点及旅游
329,2023-03-02,1929.314,1949.616,1927.898,1934.882,2477067300,18756930000.0,通信服务
330,2023-03-03,1919.785,1938.472,1906.122,1920.519,2280120700,17292711000.0,通信服务
331,2023-03-06,1922.915,1946.206,1917.023,1924.504,2035455100,16773035000.0,通信服务
332,2023-03-07,1918.292,1920.474,1859.881,1864.714,1974249300,15880124000.0,通信服务
333,2023-03-08,1864.175,1927.093,1864.175,1927.093,1672754200,13097651700.0,通信服务
334,2023-03-09,1927.35,1930.406,1907.08,1914.638,730557860,5421914400.0,通信服务
335,2023-03-02,10337.145,10458.25,10332.605,10400.589,6655219600,101785926000.0,计算机应用
336,2023-03-03,10325.35,10366.997,10149.857,10286.4,5658330600,88644273000.0,计算机应用
337,2023-03-06,10295.072,10319.006,10230.731,10277.762,4366770400,69462823000.0,计算机应用
338,2023-03-07,10287.711,10367.109,10038.814,10040.579,4575380000,70109093000.0,计算机应用
339,2023-03-08,10058.14,10319.623,10056.514,10319.623,4422578000,69558065000.0,计算机应用
340,2023-03-09,10317.534,10350.662,10163.675,10187.548,1289340550,20708467000.0,计算机应用
341,2023-03-02,2097.538,2137.743,2096.747,2131.037,5756393500,45732713000.0,传媒
342,2023-03-03,2124.85,2134.462,2100.937,2121.487,4384286400,36465803000.0,传媒
343,2023-03-06,2124.556,2135.559,2113.737,2117.965,3658164300,30970349000.0,传媒
344,2023-03-07,2118.501,2130.27,2076.963,2076.963,3865589400,33142373000.0,传媒
345,2023-03-08,2075.36,2115.617,2075.096,2115.617,3388499700,27511894000.0,传媒
346,2023-03-09,2118.16,2120.598,2099.341,2103.64,1171271700,9484001300.0,传媒
347,2023-03-02,17893.135,17978.835,17819.487,17876.956,28416354,1672830500.0,非金属材料
348,2023-03-03,17911.94,17913.065,17685.298,17737.598,24174350,1374550600.0,非金属材料
349,2023-03-06,17804.466,18001.52,17622.433,17976.296,35051800,2873957100.0,非金属材料
350,2023-03-07,17954.045,17977.332,17703.611,17743.263,25146857,1900660000.0,非金属材料
351,2023-03-08,17738.846,17848.048,17678.606,17786.809,21425685,1751186300.0,非金属材料
352,2023-03-09,17822.041,18002.685,17760.385,17999.869,6101080,486651010.0,非金属材料
353,2023-03-02,2394.312,2394.312,2370.745,2373.303,213280270,1304893830.0,综合
354,2023-03-03,2378.822,2387.565,2366.612,2385.82,209324470,1275870310.0,综合
355,2023-03-06,2385.547,2386.193,2366.299,2373.219,197444250,1263913850.0,综合
356,2023-03-07,2378.82,2378.82,2329.317,2329.317,209613950,1292263310.0,综合
357,2023-03-08,2326.722,2350.243,2323.728,2350.199,143573050,866709090.0,综合
358,2023-03-09,2348.693,2348.71,2335.579,2341.117,38721937,268522600.0,综合
359,2023-03-02,1770.702,1796.652,1767.279,1770.781,2093320900,39772490000.0,国防军工
360,2023-03-03,1769.033,1787.777,1761.108,1785.14,2390639200,46198241000.0,国防军工
361,2023-03-06,1796.229,1823.59,1796.229,1810.233,2724653500,55521171000.0,国防军工
362,2023-03-07,1805.259,1805.259,1749.822,1749.966,2531821300,47458573000.0,国防军工
363,2023-03-08,1743.68,1792.579,1743.562,1789.947,2238754000,42625627000.0,国防军工
364,2023-03-09,1791.981,1796.893,1777.615,1782.994,596547640,11308389600.0,国防军工
365,2023-03-02,1684.752,1685.154,1664.731,1667.476,189395950,1975418900.0,贵金属
366,2023-03-03,1672.938,1704.913,1672.938,1694.968,192773430,2125742900.0,贵金属
367,2023-03-06,1711.145,1735.157,1710.292,1735.157,364922200,4038894500.0,贵金属
368,2023-03-07,1744.382,1787.532,1744.382,1763.721,503181100,5160315800.0,贵金属
369,2023-03-08,1751.719,1753.846,1728.434,1747.139,368380190,3707108800.0,贵金属
370,2023-03-09,1764.576,1767.78,1755.358,1757.379,75596683,691430940.0,贵金属
371,2023-03-02,2479.741,2479.741,2453.401,2455.901,1284139730,11517306500.0,工业金属
372,2023-03-03,2456.448,2459.8,2440.161,2453.632,1149769140,9904428000.0,工业金属
373,2023-03-06,2458.657,2461.051,2424.782,2445.241,1319248620,11540757400.0,工业金属
374,2023-03-07,2445.496,2464.139,2411.164,2411.164,1505828300,12743330000.0,工业金属
375,2023-03-08,2399.875,2407.769,2388.246,2407.769,1143493110,10137439600.0,工业金属
376,2023-03-09,2414.304,2418.049,2387.804,2403.228,983509770,8321933000.0,工业金属
377,2023-03-02,15605.52,15768.662,15508.876,15528.722,580944490,12376277400.0,自动化设备
378,2023-03-03,15501.954,15588.194,15302.808,15415.342,417644710,8686759700.0,自动化设备
379,2023-03-06,15435.106,15492.765,15308.831,15458.958,378728740,9082301600.0,自动化设备
380,2023-03-07,15470.193,15470.193,15030.235,15033.713,385007390,8556767800.0,自动化设备
381,2023-03-08,15012.671,15138.73,14989.086,15135.996,270487010,6199510900.0,自动化设备
382,2023-03-09,15157.804,15205.046,15082.269,15205.046,75103828,1645113700.0,自动化设备
383,2023-03-02,5042.338,5042.389,4989.114,4990.248,953081400,22172361000.0,小金属
384,2023-03-03,4976.057,4993.619,4934.598,4959.034,642709670,15013389000.0,小金属
385,2023-03-06,4962.927,4969.934,4887.946,4960.195,717701690,17774685000.0,小金属
386,2023-03-07,4952.417,4960.002,4863.798,4863.798,600828860,13540862000.0,小金属
387,2023-03-08,4841.597,4859.789,4820.585,4852.213,476747670,10225211400.0,小金属
388,2023-03-09,4884.591,4894.05,4831.246,4838.911,501846170,11817060000.0,小金属
389,2023-03-02,3459.552,3473.017,3424.346,3430.071,99262608,1971009100.0,小家电
390,2023-03-03,3433.681,3441.58,3388.364,3418.265,102810963,2013341600.0,小家电
391,2023-03-06,3419.339,3427.356,3402.621,3419.74,120157747,2451627500.0,小家电
392,2023-03-07,3420.682,3420.699,3333.928,3333.928,136411140,2184218800.0,小家电
393,2023-03-08,3328.779,3339.175,3315.453,3335.836,97234844,1486548000.0,小家电
394,2023-03-09,3340.456,3345.82,3304.982,3320.658,89714222,1419783300.0,小家电
395,2023-03-02,31360.799,31549.996,31037.742,31056.095,132056224,3130279000.0,电子化学品
396,2023-03-03,31242.246,31566.764,31159.293,31350.133,146284080,3688632100.0,电子化学品
397,2023-03-06,31275.223,31787.551,31007.283,31756.476,163208080,4108255700.0,电子化学品
398,2023-03-07,31755.221,31863.473,30921.796,30951.407,145604860,3323177200.0,电子化学品
399,2023-03-08,30853.959,31915.162,30848.776,31915.162,233750600,5378766400.0,电子化学品
400,2023-03-09,32053.808,33218.101,32045.713,33216.894,192143130,4803369400.0,电子化学品
401,2023-03-02,6808.878,6886.845,6808.878,6860.025,137169780,1605220700.0,厨卫电器
402,2023-03-03,6812.849,6843.385,6728.691,6747.777,186055330,1837104800.0,厨卫电器
403,2023-03-06,6736.306,6736.306,6611.306,6696.012,177449560,1690819900.0,厨卫电器
404,2023-03-07,6671.203,6671.203,6465.511,6466.541,123340092,1288865130.0,厨卫电器
405,2023-03-08,6451.438,6479.812,6410.314,6463.702,64933768,723360810.0,厨卫电器
406,2023-03-09,6465.758,6465.758,6357.96,6393.808,71954625,780904680.0,厨卫电器
407,2023-03-02,3219.507,3219.6,3188.235,3194.13,74887066,363366310.0,房地产服务
408,2023-03-03,3194.88,3215.184,3178.625,3212.256,67344065,373808950.0,房地产服务
409,2023-03-06,3214.069,3214.069,3139.773,3160.957,116310421,570495510.0,房地产服务
410,2023-03-07,3161.923,3168.1,3071.54,3073.081,98586120,596763910.0,房地产服务
411,2023-03-08,3065.202,3110.847,3060.427,3105.761,68462986,363585790.0,房地产服务
412,2023-03-09,3110.935,3113.05,3098.165,3106.563,13671994,70127108.0,房地产服务
413,2023-03-02,18633.365,18644.701,18412.925,18431.661,357723270,7682010300.0,医疗服务
414,2023-03-03,18452.069,18734.708,18398.575,18504.769,356942890,9260945400.0,医疗服务
415,2023-03-06,18498.768,18653.606,18397.374,18621.796,439988920,10996617300.0,医疗服务
416,2023-03-07,18639.511,18903.672,18396.738,18401.037,486959380,10453473800.0,医疗服务
417,2023-03-08,18349.88,18579.436,18326.64,18410.776,459639420,8742903100.0,医疗服务
418,2023-03-09,18439.753,18513.777,18374.848,18454.929,159062370,2387977200.0,医疗服务
419,2023-03-02,6953.387,6972.685,6910.593,6921.759,167349470,1748531800.0,互联网电商
420,2023-03-03,6924.209,6962.508,6876.77,6931.171,175529580,1640185600.0,互联网电商
421,2023-03-06,6936.856,6943.888,6881.506,6895.371,158741760,1751317000.0,互联网电商
422,2023-03-07,6891.883,6894.096,6741.258,6741.258,270274190,2190111300.0,互联网电商
423,2023-03-08,6729.941,6869.571,6721.777,6869.123,237640220,2252698500.0,互联网电商
424,2023-03-09,6878.494,6878.864,6827.833,6845.331,58304822,538571410.0,互联网电商
425,2023-03-02,4854.724,4949.315,4852.657,4865.788,511633580,3431602300.0,教育
426,2023-03-03,4885.673,4999.613,4876.102,4973.909,837314640,6203241600.0,教育
427,2023-03-06,4933.273,4949.711,4811.393,4821.596,948531700,6434341700.0,教育
428,2023-03-07,4807.141,4810.779,4710.996,4712.954,600628300,3946898600.0,教育
429,2023-03-08,4704.882,4757.658,4687.614,4757.658,394525300,2549865600.0,教育
430,2023-03-09,4761.381,4761.986,4682.161,4697.875,130154277,852059120.0,教育
431,2023-03-02,15121.147,15266.338,15121.147,15215.313,128058001,1859494000.0,其他社会服务
432,2023-03-03,15236.19,15373.049,15220.786,15340.336,188930800,2486350200.0,其他社会服务
433,2023-03-06,15350.634,15464.278,15335.9,15460.968,212029150,2954745900.0,其他社会服务
434,2023-03-07,15445.031,15465.131,15175.694,15179.678,178105240,2475163900.0,其他社会服务
435,2023-03-08,15153.31,15343.066,15153.31,15341.151,135858540,1927184600.0,其他社会服务
436,2023-03-09,15386.792,15386.792,15271.791,15289.122,46150937,567756080.0,其他社会服务
437,2023-03-02,3129.813,3149.652,3129.759,3132.16,621430880,3935224200.0,石油加工贸易
438,2023-03-03,3132.015,3148.773,3124.95,3145.708,832221420,5052481300.0,石油加工贸易
439,2023-03-06,3156.572,3170.267,3123.08,3136.379,704249230,4747990600.0,石油加工贸易
440,2023-03-07,3138.877,3203.669,3133.289,3140.044,1390956400,8617324300.0,石油加工贸易
441,2023-03-08,3117.238,3124.807,3092.183,3124.02,768188960,4927757700.0,石油加工贸易
442,2023-03-09,3132.969,3137.768,3096.209,3109.936,621997660,3954892800.0,石油加工贸易
443,2023-03-02,3175.135,3182.264,3146.456,3151.149,91657711,986079870.0,种子生产
444,2023-03-03,3150.338,3159.422,3132.428,3159.422,85582627,919443280.0,种子生产
445,2023-03-06,3161.226,3226.855,3150.921,3223.576,197073140,2177910700.0,种子生产
446,2023-03-07,3221.882,3221.882,3125.125,3128.216,149521220,1632391700.0,种子生产
447,2023-03-08,3110.956,3130.917,3094.669,3117.187,90798032,934953160.0,种子生产
448,2023-03-09,3114.823,3114.94,3067.539,3078.996,87009265,908860600.0,种子生产
449,2023-03-02,3362.056,3368.887,3343.653,3346.661,1034331720,7888867100.0,环保
450,2023-03-03,3349.277,3359.797,3336.819,3354.305,933260460,7069983200.0,环保
451,2023-03-06,3364.485,3370.294,3349.982,3361.778,971663640,7819439400.0,环保
452,2023-03-07,3363.538,3363.538,3303.122,3304.253,1154389120,8949273400.0,环保
453,2023-03-08,3294.161,3331.402,3292.363,3331.402,795756300,6339363500.0,环保
454,2023-03-09,3338.535,3338.535,3327.102,3336.084,205748270,1791215400.0,环保
455,2023-03-02,1582.409,1592.494,1579.857,1589.004,25345468,347484630.0,粮食种植
456,2023-03-03,1588.45,1595.548,1585.43,1595.548,28519455,387244350.0,粮食种植
457,2023-03-06,1596.105,1615.653,1590.63,1604.533,43964822,609871780.0,粮食种植
458,2023-03-07,1599.851,1602.234,1567.936,1570.319,32974341,451847890.0,粮食种植
459,2023-03-08,1564.837,1580.307,1563.483,1576.097,20695157,282947940.0,粮食种植
460,2023-03-09,1578.301,1578.391,1553.812,1557.208,19986844,269391770.0,粮食种植
461,2023-03-02,5241.65,5249.08,5204.422,5215.222,119595581,3392209100.0,美容护理
462,2023-03-03,5212.047,5231.127,5152.836,5185.616,104149987,2809278300.0,美容护理
463,2023-03-06,5188.996,5191.111,5148.005,5176.683,131083036,3079545100.0,美容护理
464,2023-03-07,5174.837,5174.837,5052.257,5052.257,137519320,4653354700.0,美容护理
465,2023-03-08,5051.791,5079.029,5033.203,5074.659,86300799,2744876000.0,美容护理
466,2023-03-09,5090.543,5090.934,5029.526,5060.389,94925632,3926426400.0,美容护理
467,2023-03-02,1547.047,1558.085,1531.24,1534.385,87336465,803368570.0,其他种植业
468,2023-03-03,1538.628,1543.326,1528.033,1538.785,100754368,723785700.0,其他种植业
469,2023-03-06,1541.237,1585.663,1541.237,1578.012,137799850,1093185700.0,其他种植业
470,2023-03-07,1579.374,1610.818,1575.345,1576.084,130002646,1191628760.0,其他种植业
471,2023-03-08,1573.696,1600.77,1561.915,1596.689,88156679,973223440.0,其他种植业
472,2023-03-09,1595.208,1596.632,1564.343,1574.793,89205343,899791000.0,其他种植业
473,2023-03-02,1671.85,1678.108,1658.098,1672.721,6508000,74857411.0,海洋捕捞
474,2023-03-03,1672.015,1696.012,1666.838,1686.446,11932700,140247140.0,海洋捕捞
475,2023-03-06,1689.684,1721.055,1687.3,1721.055,14318109,167319740.0,海洋捕捞
476,2023-03-07,1716.518,1730.809,1680.318,1682.519,15864566,188342610.0,海洋捕捞
477,2023-03-08,1681.807,1693.595,1671.704,1680.252,10460001,121513857.0,海洋捕捞
478,2023-03-09,1686.475,1687.187,1644.772,1653.382,9271848,105813761.0,海洋捕捞
479,2023-03-02,1054.784,1058.748,1048.281,1050.067,50444159,211593120.0,林业
480,2023-03-03,1050.419,1054.095,1041.607,1049.775,34774975,161152600.0,林业
481,2023-03-06,1052.81,1056.37,1046.078,1050.845,29027200,157531450.0,林业
482,2023-03-07,1050.455,1054.132,1029.879,1030.706,41968479,189472510.0,林业
483,2023-03-08,1030.153,1042.001,1026.77,1040.872,23215103,117069681.0,林业
484,2023-03-09,1040.491,1040.491,1027.575,1030.054,22903937,112632545.0,林业
485,2023-03-02,1115.043,1116.738,1104.561,1111.186,66217581,340332310.0,水产养殖
486,2023-03-03,1110.265,1114.383,1100.816,1110.758,71473387,356873960.0,水产养殖
487,2023-03-06,1112.754,1123.96,1108.127,1121.747,91615126,456001790.0,水产养殖
488,2023-03-07,1121.101,1122.068,1095.896,1096.874,84347010,408912390.0,水产养殖
489,2023-03-08,1094.05,1107.442,1091.889,1106.514,46739395,214686300.0,水产养殖
490,2023-03-09,1107.458,1107.946,1086.774,1092.818,57712841,283462440.0,水产养殖
491,2023-03-02,1342.354,1342.483,1332.131,1336.807,243237090,3282811100.0,畜禽养殖
492,2023-03-03,1337.58,1346.365,1326.764,1337.537,203754820,3128366200.0,畜禽养殖
493,2023-03-06,1337.871,1373.506,1330.903,1361.723,360936250,5897207600.0,畜禽养殖
494,2023-03-07,1363.783,1367.766,1344.273,1345.264,335383350,5285095800.0,畜禽养殖
495,2023-03-08,1341.261,1342.732,1327.415,1340.958,233123780,3889206600.0,畜禽养殖
496,2023-03-09,1343.495,1351.188,1323.093,1326.2,229789310,3633196600.0,畜禽养殖
497,2023-03-02,1482.966,1491.706,1471.841,1473.679,31444176,170352810.0,果蔬加工
498,2023-03-03,1463.18,1480.784,1458.727,1477.091,41980040,206365230.0,果蔬加工
499,2023-03-06,1477.689,1500.746,1471.391,1493.861,51555931,304995270.0,果蔬加工
500,2023-03-07,1490.712,1495.622,1468.859,1469.105,39663634,235554230.0,果蔬加工
501,2023-03-08,1466.604,1477.323,1464.319,1476.158,29974369,162818440.0,果蔬加工
502,2023-03-09,1479.52,1480.711,1465.92,1475.948,32435391,177067520.0,果蔬加工
503,2023-03-02,2142.484,2142.484,2126.534,2128.714,180896080,2004675800.0,饲料
504,2023-03-03,2128.667,2132.801,2111.737,2123.935,168583050,1982780900.0,饲料
505,2023-03-06,2127.578,2140.379,2116.026,2134.96,237047750,2662286400.0,饲料
506,2023-03-07,2133.202,2135.002,2085.738,2086.047,235645040,2605423900.0,饲料
507,2023-03-08,2092.491,2100.947,2081.886,2093.312,157595270,1817089800.0,饲料
508,2023-03-09,2104.803,2108.521,2078.433,2083.949,173169000,1825942200.0,饲料
509,2023-03-02,2133.017,2135.037,2118.758,2120.051,91136231,783844460.0,粮油加工
510,2023-03-03,2120.23,2134.24,2113.725,2134.24,92430176,773713820.0,粮油加工
511,2023-03-06,2136.841,2153.529,2127.38,2152.057,108310840,1160786610.0,粮油加工
512,2023-03-07,2151.255,2151.503,2090.322,2090.773,119802944,1035097410.0,粮油加工
513,2023-03-08,2083.587,2100.059,2082.592,2099.78,62506574,556449930.0,粮油加工
514,2023-03-09,2097.09,2112.425,2080.053,2101.241,278459860,1242464890.0,粮油加工
515,2023-03-02,2103.59,2105.015,2089.446,2091.285,69270274,729700580.0,其他农产品加工
516,2023-03-03,2095.818,2103.477,2086.509,2100.146,105528500,1066734520.0,其他农产品加工
517,2023-03-06,2110.53,2129.439,2106.385,2122.387,186316750,1656932400.0,其他农产品加工
518,2023-03-07,2131.456,2140.642,2094.031,2094.481,190899890,1797118500.0,其他农产品加工
519,2023-03-08,2100.311,2104.841,2088.321,2097.074,110576905,1029536670.0,其他农产品加工
520,2023-03-09,2100.057,2106.341,2075.503,2076.515,88756147,849742340.0,其他农产品加工
521,2023-03-02,1082.346,1083.877,1072.692,1079.034,13560127,86750441.0,农业综合
522,2023-03-03,1080.124,1083.519,1071.558,1077.676,14530792,89128958.0,农业综合
523,2023-03-06,1080.456,1081.702,1072.759,1075.983,15102206,91961445.0,农业综合
524,2023-03-07,1077.801,1077.801,1051.703,1052.758,23130973,149187650.0,农业综合
525,2023-03-08,1052.618,1060.259,1049.77,1055.653,12893289,82036771.0,农业综合
526,2023-03-09,1057.951,1060.917,1051.369,1058.335,16017459,95967990.0,农业综合
527,2023-03-02,1531.185,1532.053,1512.031,1514.948,58014602,937455530.0,动物保健
528,2023-03-03,1516.519,1519.503,1492.585,1496.407,63057743,974189470.0,动物保健
529,2023-03-06,1499.961,1507.233,1491.561,1503.903,51423664,845932640.0,动物保健
530,2023-03-07,1506.749,1508.775,1464.907,1466.49,98327723,1260200690.0,动物保健
531,2023-03-08,1461.815,1473.625,1460.414,1469.809,55618008,795958620.0,动物保健
532,2023-03-09,1472.846,1484.799,1467.201,1472.216,52722967,747114660.0,动物保健
533,2023-03-02,1475.892,1483.312,1470.158,1473.833,136551530,874371960.0,焦炭加工
534,2023-03-03,1474.186,1474.825,1465.506,1471.96,105278073,665458860.0,焦炭加工
535,2023-03-06,1471.612,1476.252,1451.25,1453.39,117689890,752710200.0,焦炭加工
536,2023-03-07,1456.618,1468.633,1437.617,1437.617,141699320,879138400.0,焦炭加工
537,2023-03-08,1434.55,1440.581,1428.172,1439.864,87842643,540397230.0,焦炭加工
538,2023-03-09,1441.958,1447.652,1430.537,1434.168,74552340,452532930.0,焦炭加工
539,2023-03-02,2632.989,2658.443,2623.352,2641.387,596355380,7068733800.0,煤炭开采
540,2023-03-03,2637.563,2650.141,2621.098,2641.62,459544150,5939859500.0,煤炭开采
541,2023-03-06,2643.305,2653.192,2588.339,2592.645,728592500,9100532500.0,煤炭开采
542,2023-03-07,2600.521,2642.781,2595.817,2598.532,749601270,10129056000.0,煤炭开采
543,2023-03-08,2588.057,2597.964,2570.982,2590.644,436743530,5369555200.0,煤炭开采
544,2023-03-09,2593.217,2622.283,2574.408,2581.895,451962360,5580114200.0,煤炭开采
545,2023-03-02,953.909,962.29,952.576,958.637,303403940,3000065900.0,油气开采
546,2023-03-03,959.284,968.815,954.336,967.058,311755070,3227455100.0,油气开采
547,2023-03-06,970.169,970.169,958.704,963.845,269253820,2554474200.0,油气开采
548,2023-03-07,965.264,994.699,963.88,972.953,619367510,5096291200.0,油气开采
549,2023-03-08,965.194,965.194,956.813,962.091,324640140,2740253600.0,油气开采
550,2023-03-09,961.058,965.881,953.237,959.15,260685150,2169278700.0,油气开采
551,2023-03-02,1309.976,1323.106,1309.976,1316.099,251003130,1273342170.0,油服工程
552,2023-03-03,1317.937,1327.005,1311.792,1326.021,317025270,1435350200.0,油服工程
553,2023-03-06,1332.68,1338.847,1319.802,1323.11,297866640,1375748000.0,油服工程
554,2023-03-07,1325.514,1368.08,1324.599,1336.001,632396980,3031702300.0,油服工程
555,2023-03-08,1321.502,1321.502,1300.878,1314.584,426001280,2062279900.0,油服工程
556,2023-03-09,1315.237,1318.823,1296.777,1304.482,278534720,1300350590.0,油服工程
557,2023-03-02,1585.596,1596.943,1585.596,1586.924,600195800,3721656000.0,石油加工
558,2023-03-03,1586.833,1598.124,1585.416,1596.345,809907800,4848216100.0,石油加工
559,2023-03-06,1602.133,1609.851,1584.583,1593.076,684418300,4558485300.0,石油加工
560,2023-03-07,1594.556,1623.539,1588.501,1589.757,1292324370,7787560300.0,石油加工
561,2023-03-08,1580.442,1584.826,1566.749,1584.309,703060930,4385321300.0,石油加工
562,2023-03-09,1588.722,1593.14,1570.268,1576.958,588125970,3672449200.0,石油加工
563,2023-03-02,1237.514,1243.984,1235.612,1238.081,21235083,213568300.0,油品石化贸易
564,2023-03-03,1238.068,1240.791,1229.168,1236.786,22313620,204265160.0,油品石化贸易
565,2023-03-06,1240.208,1245.35,1226.883,1229.335,19830934,189505200.0,油品石化贸易
566,2023-03-07,1229.771,1268.256,1228.776,1244.097,98632056,829763960.0,油品石化贸易
567,2023-03-08,1229.242,1235.308,1220.758,1230.798,65128032,542436430.0,油品石化贸易
568,2023-03-09,1234.714,1234.714,1219.732,1225.789,33871687,282443620.0,油品石化贸易
569,2023-03-02,3067.375,3122.33,3067.375,3110.153,135937300,1275663610.0,纯碱
570,2023-03-03,3116.933,3116.933,3059.048,3089.628,92475427,866342000.0,纯碱
571,2023-03-06,3080.525,3092.768,3025.103,3054.995,79147859,706124420.0,纯碱
572,2023-03-07,3054.919,3086.813,2997.951,2999.387,79850856,708487850.0,纯碱
573,2023-03-08,2988.218,2998.687,2958.581,2978.417,68023653,589657300.0,纯碱
574,2023-03-09,2981.766,2982.613,2953.354,2965.169,46225736,398635970.0,纯碱
575,2023-03-02,2007.425,2016.143,1993.581,1995.364,314536510,1932068600.0,氯碱
576,2023-03-03,1995.001,2003.452,1989.347,1997.791,296606060,2142716200.0,氯碱
577,2023-03-06,2002.069,2009.745,1987.168,1989.899,377643310,2403212300.0,氯碱
578,2023-03-07,1988.72,1994.877,1950.423,1950.423,350330500,2149846900.0,氯碱
579,2023-03-08,1946.84,1961.357,1945.584,1961.253,192492710,1241807480.0,氯碱
580,2023-03-09,1960.319,1962.514,1948.406,1955.796,176586460,1132371610.0,氯碱
581,2023-03-02,2701.847,2709.837,2691.619,2694.655,74028029,978540110.0,无机盐
582,2023-03-03,2699.011,2699.011,2678.286,2693.414,63429112,877211280.0,无机盐
583,2023-03-06,2694.805,2707.463,2676.523,2687.858,60080952,802521280.0,无机盐
584,2023-03-07,2688.418,2698.627,2637.593,2637.593,78893550,1070125130.0,无机盐
585,2023-03-08,2628.324,2641.447,2623.091,2639.475,41574841,556130050.0,无机盐
586,2023-03-09,2647.221,2649.162,2626.129,2636.643,38582665,510771730.0,无机盐
587,2023-03-02,2066.15,2070.77,2053.064,2053.064,132213440,1572783200.0,其他化学原料
588,2023-03-03,2061.918,2061.975,2044.721,2055.356,169294530,1759886500.0,其他化学原料
589,2023-03-06,2056.616,2057.291,2034.375,2050.902,144541230,1696106500.0,其他化学原料
590,2023-03-07,2052.139,2059.385,2017.216,2017.216,157886220,1889098100.0,其他化学原料
591,2023-03-08,2010.31,2019.183,2005.236,2019.052,105389326,1224138530.0,其他化学原料
592,2023-03-09,2021.772,2025.651,2009.09,2018.73,90758509,1069052860.0,其他化学原料
593,2023-03-02,1499.058,1508.717,1492.392,1492.98,58003566,744334100.0,氮肥
594,2023-03-03,1492.762,1497.557,1482.481,1485.402,46865194,607605770.0,氮肥
595,2023-03-06,1488.719,1488.755,1474.035,1483.509,57514063,735221020.0,氮肥
596,2023-03-07,1483.022,1489.386,1457.136,1457.771,57500853,547996140.0,氮肥
597,2023-03-08,1450.929,1459.525,1447.955,1457.237,36178527,373674180.0,氮肥
598,2023-03-09,1459.022,1460.815,1444.144,1447.895,31355989,372112070.0,氮肥
599,2023-03-02,5032.922,5089.337,4975.593,4977.504,226272540,3515379700.0,磷肥及磷化工
600,2023-03-03,4967.795,4982.909,4928.504,4980.468,182588900,2654955000.0,磷肥及磷化工
601,2023-03-06,4973.843,4975.212,4883.932,4908.877,179079960,2678432800.0,磷肥及磷化工
602,2023-03-07,4911.461,4958.262,4849.84,4851.335,242692620,2675092800.0,磷肥及磷化工
603,2023-03-08,4839.007,4881.45,4818.315,4877.877,156388670,1666274200.0,磷肥及磷化工
604,2023-03-09,4871.866,4891.338,4823.218,4825.68,164092500,1922726700.0,磷肥及磷化工
605,2023-03-02,1900.068,1906.973,1886.49,1888.551,210364730,3208015100.0,农药
606,2023-03-03,1892.019,1892.019,1878.125,1882.062,186488310,2585319600.0,农药
607,2023-03-06,1886.123,1886.123,1868.126,1882.03,174491500,2430328500.0,农药
608,2023-03-07,1883.47,1883.47,1849.14,1850.242,177961390,2576030700.0,农药
609,2023-03-08,1849.231,1854.246,1843.355,1854.246,134933440,1996982600.0,农药
610,2023-03-09,1858.982,1858.982,1846.88,1848.774,140218850,1946507400.0,农药
611,2023-03-02,2116.814,2129.217,2106.622,2110.688,31185271,464335560.0,涂料油墨
