日期,板块名称,涨的数量,跌的数量,平的数量,涨幅比,涨跌幅,总市值,主力净流入-净额,主力净流入-净占比,总市值亿元,跌停,跌<-5%,-3%<-5%,-3<-1%,平盘,<3%,3-5%,5%-涨停,涨停,冰点,沸点,距上次沸点天数,距上次冰点天数
2023-04-04,装修装饰,5,40,2,10.638297872340425,-1.455744680851064,150921110882.63998,-62509687.0,-4.1412765957446815,1509.21,0,0,9,31,2,4,0,0,1,False,False,0,0
2023-04-04,计算机设备,10,39,1,20.0,-1.0212,998998172818.57,-1733647582.0,-4.4234,9989.98,0,2,6,31,1,8,1,1,0,False,False,0,0
2023-04-04,证券,33,11,6,66.0,0.41960000000000003,2918696060266.3,-94987528.0,-4.3926,29186.96,0,0,0,11,6,32,1,0,0,False,False,0,0
2023-04-04,贵金属,11,0,0,100.0,4.723636363636364,617919636652.37,343963503.0,4.286363636363636,6179.20,0,0,0,0,0,4,2,4,1,False,True,-1,0
2023-04-04,贸易行业,10,26,0,27.77777777777778,-0.9116666666666666,291947138717.72003,-45121132.0,-4.879722222222222,2919.47,0,1,2,23,1,7,2,0,0,False,False,0,0
2023-04-04,软件开发,79,95,3,44.632768361581924,0.30745762711864405,2634469415934.8,-4710895192.0,-2.084463276836158,26344.69,0,7,26,62,4,45,14,12,7,False,False,0,0
2023-04-04,通信服务,16,23,1,40.0,-0.6787500000000001,3169550415920.7,367172840.0,-3.412,31695.50,1,2,0,20,3,10,2,2,0,False,False,0,0
2023-04-04,通信设备,34,67,3,32.69230769230769,-0.30028846153846156,1280643713101.82,-1483752593.0,-2.7874999999999996,12806.44,0,3,9,53,5,24,3,6,1,False,False,0,0
2023-04-04,通用设备,29,149,3,16.022099447513813,-1.576243093922652,1003517047570.1799,-837421490.0,-4.717845303867404,10035.17,0,5,32,109,8,20,3,4,0,False,False,0,0
2023-04-04,造纸印刷,7,23,3,21.21212121212121,-0.8878787878787879,231875074125.02,-129725157.0,-2.8260606060606057,2318.75,0,0,2,21,3,7,0,0,0,False,False,0,0
2023-04-04,酿酒行业,23,14,1,60.526315789473685,0.635,5021437006108.9,-599678896.0,-2.7673684210526317,50214.37,0,0,0,14,2,18,4,0,0,False,False,0,0
2023-04-04,采掘行业,11,9,0,55.00000000000001,0.11049999999999997,314866319380.66,-19988603.0,-0.502,3148.66,0,0,0,9,1,8,2,0,0,False,False,0,0
2023-04-04,钢铁行业,21,17,8,45.65217391304348,-0.1858695652173913,955678680873.64,-198961759.0,-1.6563043478260868,9556.79,0,0,1,16,9,19,1,0,0,False,False,0,0
2023-04-04,铁路公路,17,12,0,58.620689655172406,0.16758620689655176,324096048416.23,-134921940.0,-3.82,3240.96,0,0,1,11,0,16,1,0,0,False,False,0,0
2023-04-04,银行,24,13,5,57.14285714285714,0.3726190476190476,9557679465889.46,546158205.0,1.0202380952380952,95576.79,0,0,0,13,5,24,0,0,0,False,False,0,0
2023-04-04,非金属材料,4,20,2,15.384615384615385,-1.0557692307692308,409926070503.45,-478377432.0,-7.186153846153847,4099.26,0,0,5,15,2,3,0,1,0,False,False,0,0
2023-04-04,风电设备,1,20,0,4.761904761904762,-2.1738095238095236,358574843981.0,-602990604.0,-8.869047619047619,3585.75,0,0,5,15,0,1,0,0,0,False,False,0,0
2023-04-04,食品饮料,27,91,2,22.5,-0.5201666666666667,1947555301435.1401,-562309656.0,-4.571833333333333,19475.55,0,0,4,86,3,24,1,1,1,False,False,0,0
